pcs,lps,entropy,loss,repaired
-0.17485692156609786,0.17485707527823796,0.3526111301113062,-0.18299666012568697,False
1.8209534181576366,-1.8209533992938751,-1.8239574303278734,1.8227525336705366,False
-0.5874982473545496,0.5874982263920328,0.7737061041346295,-0.5980567809273504,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.2196812403210961,1.2196811990105751,1.1918943132920354,-1.220249577227007,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
1.4522003092988414,-1.4522003203410536,-1.5542074084833213,1.4553337372364015,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.2078619515018612,1.2078617038190196,1.1865753916168866,-1.2087862682188713,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.1581229473744235,1.1581224980044424,1.1631647459258752,-1.1604727060445736,True
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.7302838233117838,0.7302837981565805,0.8922985341208084,-0.740140540751183,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.8935906339269083,-0.89359063616996,-1.0220525509130867,0.8980275120998815,False
2.1297714183106358,-2.129771284989274,-2.019273705661421,2.1308746644620413,False
1.2517424940826245,-1.251742688645589,-1.38267149362288,1.255589314738081,False
-0.5243970181827877,0.5243969989881256,0.7167869400559607,-0.5349964677475171,False
-0.27645151613239044,0.276451503328167,0.46680308043797314,-0.2857420675157967,False
0.10708624499004432,-0.10708639776640258,0.003028458485309766,0.10357951499066559,False
2.145092684771222,-2.145092588988845,-2.028787135642858,2.1461772817094134,False
-0.16530697796104502,0.1653069677037216,0.3415400042983471,-0.1733226426935285,False
-0.3710621264367013,0.37106228523423446,0.5670829239790397,-0.38111690498874173,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.797223470988893,-0.7972233626711125,-0.9119538064699072,0.8015372145736464,False
-1.6892181635673416,1.689218548170225,1.330798400399156,-1.6701268300386352,False
0.6632249273200074,-0.6632250439979875,-0.7492082684825463,0.6670712584276921,False
1.8846427270905233,-1.884642594130357,-1.8657656854363944,1.886254479681283,False
1.756176191107974,-1.756176129321013,-1.7801980392282752,1.758184078285479,False
0.3607992772991431,-0.3607991477790484,-0.3436911697418583,0.3618769458300678,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.6556391632016678,0.6556393266780446,0.8320709825646693,-0.6659693015616154,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.10445754869675758,0.10445753974118048,0.26966663707106253,-0.11161940750083575,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.4306892002796971,-1.430689299492729,-1.5367340060608734,1.4339040198690265,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.3535949024198981,-0.35359477253296784,-0.3336562463890477,0.3545706933081059,False
1.0948523958068674,-1.0948525978784522,-1.2337833118164794,1.099114249255706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.6778938082560423,-0.6778939242998508,-0.7675738465216312,0.6818099119696316,False
-1.6677202764178747,1.6677199971058834,1.3274161335161425,-1.6497671583084181,False
0.6200662125028588,-0.6200659780604122,-0.6943935207101796,0.6236758936705806,False
-1.2725368622970024,1.2725366101609965,1.2145616197514633,-1.271431921344846,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.19944940965015678,-0.19944983792425083,-0.12067436103482768,0.19776861133899137,False
2.128775587943058,-2.128775491047886,-2.018656700072845,2.129880162767509,False
-0.6796386652594584,0.679638454234239,0.8518582224533456,-0.689842357192079,True
0.964032288468722,-0.9640321880289221,-1.09891470759352,0.9684661412702786,False
-1.078603037855794,1.0786032038387163,1.1222932179640324,-1.082987163723799,False
1.8984623941223167,-1.8984624172323545,-1.8746940799955603,1.9000360009868436,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.839706731777955,-1.8397066349105122,-1.8363861299640714,1.8414485736378785,False
-0.8490462892719535,0.8490458723773645,0.9801363225116996,-0.8576518285576781,False
0.5992443525869544,-0.5992444721991719,-0.6675330825812037,0.6027224198384037,False
-1.010129424519935,1.0101291904830396,1.0836695983466462,-1.0160270841154573,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
1.1222862738739277,-1.1222859852066525,-1.2608048466979807,1.1264895877271799,False
-0.5924576452796525,0.5924578079552197,0.7780617609172902,-0.6030050351748103,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-0.44450553473291,0.4445058723322819,0.6407873241702048,-0.45493259261035685,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.5522182073241366,1.5522177182225374,1.304496985496379,-1.5399869063000806,True
-1.8742323000447905,1.8742320065177234,1.348781123965605,-1.8443815353786746,False
-0.6573521964831944,0.6573523599795554,0.8334952918352969,-0.6676744583347288,False
1.6899220231319576,-1.6899219990312506,-1.73399771637156,1.6921599813340071,False
0.6699476063000971,-0.6699476073110671,-0.7576418469811765,0.6738264030320468,False
-0.4400527886014708,0.4400527716834192,0.6364231241546041,-0.45046281953541695,False
-0.14660176444863818,0.14660191727742722,0.319689752711689,-0.15436543329985103,False
-1.1921323528060959,1.1921325187355276,1.1793490362731858,-1.193520067122657,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.5284814525248552,-0.5284816979022338,-0.5742482798859254,0.5314280665012403,False
-1.000386376246429,1.0003861428835863,1.0779139590673585,-1.0064816151740452,False
-1.220859206698044,1.2208593725713086,1.1924201318663934,-1.221392122787248,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6330853810373802,-1.6330855634245423,-1.6930962828577432,1.6355304164703743,False
-1.7200596644306638,1.7200600495978426,1.3351720757957248,-1.6992939699160343,False
-0.7589688534922896,0.7589686369093904,0.9144133862478978,-0.7685803453686862,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.006912448949405602,-0.006912301705079812,0.1323949131841565,0.0015589043673612055,False
-0.9491381963912332,0.9491381643318879,1.046568529303768,-0.9562000434184903,False
-1.3727017426433197,1.3727014836162312,1.2525088637846733,-1.3680510723677337,False
1.9375385208621918,-1.937538391771293,-1.8996913689710515,1.939010027539341,False
0.6702964751584612,-0.6702964761702156,-0.7580788656226161,0.6741767705310485,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
2.2011706432967513,-2.201170542381587,-2.064239585760821,2.202199917651025,False
0.7147663972340189,-0.7147661716365085,-0.8131419635084509,0.7188376422329074,False
-0.3650919206597997,0.36509190567798966,0.5609308756133219,-0.3751079842615092,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.918409165203104,-1.9184094202934157,-1.887498386661525,1.9199298987387095,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.07207291976109638,-0.07207277534089176,0.0488440002286312,0.06790095391712012,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.14421197995331214,0.14421213270547178,0.3168822411677652,-0.15194388484725668,False
-0.765188155668483,0.7651881294496545,0.9191306270311241,-0.7747409070514893,False
-0.30546135734531615,0.30546100225942474,0.49818339589175586,-0.31501947460008717,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.9079765054583654,-0.9079764023721493,-1.0379956984800922,0.9124182721346326,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.930630316320622,1.9306304761575566,1.3504087626359438,-1.897156197460578,False
-0.5298076179075983,0.5298075985634788,0.721774029179469,-0.5404103299709678,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
-1.6417935229525737,1.6417932454237283,1.3229733360852889,-1.6251818229391377,False
1.535250524344922,-1.5352502796243073,-1.6197071666489742,1.538065917475736,False
0.1289549257860798,-0.12895449139604442,-0.025898271453736726,0.12587297744772963,False
-0.8307525608702667,0.8307521459450785,0.9672435541596243,-0.8395910443202224,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9028695553331508,0.9028701129303338,1.0167176133987237,-0.9107011134564059,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.5815288111811194,0.5815286070709976,0.7684386317763712,-0.5920979143818934,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.873838653085359,0.8738382335311753,0.9972362580814552,-0.8821034628734227,True
-1.326860505385247,1.3268604602105372,1.2359484186211844,-1.3238932392961777,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.2323372244806845,1.2323369751121789,1.1974911629933274,-1.2325164248463647,False
-1.0013373957079759,1.0013379608525277,1.078476516161851,-1.0074122699637384,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.6853749332368309,-0.6853751636392433,-0.7768882117507947,0.6893250580384709,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.15895503947798048,-0.15895504365930785,-0.06595445335862908,0.15646381032708967,False
1.9505270175388447,-1.9505271952344856,-1.9079251500371062,1.951966740408086,False
-1.418211217594389,1.4182111690428703,1.2676125433982155,-1.4117898814731422,False
-1.7264790199066216,1.726478959431115,1.336012758253866,-1.7053584230242844,True
0.8820794920984485,-0.8820794942435474,-1.009203657978662,0.8865095911962179,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.6017265528758065,-0.6017263166768394,-0.6707489278543046,0.605220883523217,False
