pcs,lps,loss,entropy,repaired
0.6813256306192407,0.7967918926255139,-0.8178735161655939,-0.7202328998687721,False
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.21644970448644554,-1.1492332244833878,1.1549923339330188,0.4190304390577827,False
0.27896675917461017,-1.4148955701197432,1.4212263970392323,-0.19395987424563774,False
-1.5455402839773191,-0.44575616492544656,0.44882157228468034,1.1907323653778767,False
0.2116211676989655,0.45434892232060486,-0.4745450030581054,-0.10351002525859113,True
-0.717499677540831,-0.07032127703217245,0.0655474743787497,0.8691723948176161,False
-0.4853275617861863,0.047435912444016425,-0.0561718240976032,0.6843836458749729,True
-0.5991580573012691,-0.011159394398951075,0.004419338645034407,0.78022217223155,False
1.1520993512749031,1.2004726839559945,-1.2064228717514138,-1.2425375477577614,True
-1.2547407431303335,-0.32041857691882963,0.32177060062958657,1.1361987916667498,True
-1.5470250480068202,-0.5499029417082507,0.5539236608412863,1.1908560726134354,False
1.333543588038032,1.371903716034292,-1.3652021337259599,-1.4195310330403346,True
-0.28164022735620947,-1.1168567777433895,1.1225709338758643,0.4882573382072412,False
-0.6561953632004306,-0.9385899778852286,0.9440660142673173,0.824461105317937,True
-0.18307984593038962,-1.1659914392520165,1.171774610781645,0.38242931137718994,True
-1.485391528953604,-0.4203173561607652,0.42309021136841146,1.1843733744235414,False
0.6806811496238211,0.7962803737282671,-0.8173693147662736,-0.7194470606456101,True
0.3773576335127139,0.5681932320341041,-0.589856124785844,-0.3272079774225768,True
-0.46532939146872654,-1.0279290830689265,1.0335292033754355,0.6665148066562973,False
-0.43297392616125113,0.07498135894353321,-0.08465733720228279,0.6369559585775163,False
1.240515617238248,1.2829178624627453,-1.2832732297855522,-1.3302724875205034,False
-0.9240970186715249,-0.16977684536224483,0.1679499752126804,0.9982109831495972,True
-1.4207750411070124,-0.39271583830645745,0.3951420695410791,1.1747256972257878,False
0.37616370466911386,0.5673455955819113,-0.589001703325423,-0.32559254386734665,True
0.4359186405312937,0.6102509088720981,-0.6321802840725458,-0.40609450344185594,True
-1.327741720664141,-0.35245741684200493,0.3543166833332839,1.1556031270210223,False
-1.2853393228184373,-0.3338973320704306,0.3354687627691198,1.1448090474316688,False
0.2686315180757818,-1.4089111350164434,1.4152236152674884,-0.18000963631268327,False
-0.09131977411038471,0.2654274845032957,-0.281193178092189,0.2778568683191481,False
0.9590400825406422,-1.8505214052453003,1.8593143173013784,-1.0402073082138181,True
1.347717802721744,1.3856632650570158,-1.3777745941427895,-1.4328704699009516,True
1.8270083229482612,1.8820069484140776,-1.8134703615487393,-1.850924841954545,True
0.18614104422231603,0.43753035493742043,-0.4574249911410574,-0.06964632684275207,True
-1.5091493539653957,-0.43039393008152993,0.43328608175315797,1.1871840849667854,True
0.38531873131391503,0.5738546414798685,-0.5955622996531679,-0.33797430114325283,True
-1.4369622943017488,-0.39965751880423467,0.4021737917163765,1.1774193400923356,True
-0.8057793410347437,-0.11338032101830768,0.10996031712915809,0.9283919474580291,False
0.4801936855178686,0.642679573441244,-0.6647056765167219,-0.4649967893636881,True
1.6925364995907355,1.7366859591092625,-1.6895615038869582,-1.7390895991634534,True
0.955768242807458,1.0248648265511826,-1.039812871362973,-1.0366433198314464,True
0.7106601283769267,0.8201941821698546,-0.8409172531822477,-0.7557618029926337,True
-0.3886702826645339,0.09860110669421283,-0.10907863247704336,0.5951950326897797,False
0.9769782442709465,1.0433382226012589,-1.0575219679702712,-1.059665112910132,True
0.568581719295339,-1.5905995377221007,1.5976456995012485,-0.5796898691977778,False
-0.25782403501718265,-1.1286312517756731,1.1343614885190114,0.4633191034319677,True
-0.8706110719130185,-0.8412826032314623,0.8465817289993579,0.9679999225683985,False
0.34034235322280215,0.5421013438393718,-0.56352096172164,-0.27706682987040115,True
1.1515922745829927,1.2000060369496,-1.2059860088844796,-1.242026183273756,True
0.5431338253973486,-1.5745565251186044,1.5815232826141552,-0.5470781805159151,False
-1.6515283860472054,-0.4900115743426311,0.493527194435304,1.1959093357101325,False
-1.283885906948686,-0.6608968439150108,0.6655924373956869,1.144413975199243,False
-1.0349734841466427,-0.22137108006826836,0.2207958243017478,1.05377646055203,False
-0.8010645657788116,-0.8725264203555072,0.8778895536913438,0.9253833927326205,False
0.49928750771872715,0.656831647749477,-0.6788693766525089,-0.4901121290608193,False
0.08885087600980034,0.37498938254817926,-0.3935904098627442,0.057024593653485015,False
0.29370506298663407,0.5097711646517313,-0.5308109656169486,-0.21388459705757396,True
1.329694948304344,-2.1197432922900568,2.131331889387876,-1.4158974264155844,True
-0.9318828639517421,-0.1734384435733291,0.17170642119932206,1.0024253140878803,True
-0.7863512966977878,-0.8791738031574471,0.8845499627554527,0.9158819478231252,False
-0.8073061565392456,-0.8697105554698061,0.8750681025062064,0.9293624827187424,True
1.122847408592343,-1.9669133521476994,1.976787929228447,-1.2128548862824076,True
-1.3394700515541742,-0.3575676651485423,0.3595029257943094,1.1583600832763015,False
-0.2714534536679203,0.16255070244944098,-0.17515147416177598,0.4776405120596771,False
1.340262412264828,1.378419358446384,-1.3711596019351011,-1.4258625764243456,True
0.8252120218698368,0.9138232952845566,-0.9325049394567371,-0.8905150238997261,False
-0.6726438689979449,-0.048098163360194054,0.042595924237865394,0.8367457355308148,True
-1.271466868844518,-0.6662017354168404,0.6709226798733502,1.140991005212697,False
-0.4798643883750964,0.05029230797529606,-0.05912624277371092,0.6795326098449191,True
-1.3115075331649653,-0.6491205298559592,0.6537578227220582,1.1516255737206336,True
-1.2158122322850462,-0.6900553527078224,0.6948829816264158,1.12424144445175,False
0.7472287917300194,0.8496963571867904,-0.8698819362769122,-0.7994641780805755,True
1.1484255126659493,1.1970921858417232,-1.2032532712805013,-1.2388281520767142,True
0.9371140916505264,1.0087175270679825,-1.0243004341916473,-1.0162330275985907,False
0.6923156762005778,-1.6702038350089952,1.6776918622645267,-0.7335927324950283,True
-0.8185786690937855,-0.8646309214770777,0.8699783307635383,0.9364709740974371,False
-1.1015407946138096,-0.2518047859064325,0.2518845109928977,1.0825967979296272,False
0.8171116425993065,0.9070857179156541,-0.9259471074833419,-0.8811913069099571,False
-0.9158499848094177,-0.1658922594600734,0.1639632742388523,0.9936978847031789,True
0.4550883153035138,0.6242246360616236,-0.6462081236112182,-0.43169864390887286,True
-0.9955781722001923,-0.7858357841897406,0.79099663739324,1.0351204045776337,False
0.6438298080767709,0.767220383428748,-0.7886711011245233,-0.6741988088760247,True
0.6960992529659427,0.8085486596926924,-0.8294572610789632,-0.7381790970593064,True
-0.5423455542905848,0.017869930372416094,-0.02559651811611347,0.7336428966758374,False
0.5224980132015491,0.6741707092512519,-0.6961961157163186,-0.5203907415406626,True
-0.29771216995229455,0.1480334372375683,-0.16016031004192893,0.5048529019322476,False
-1.5115286500694387,-0.4314010108263246,0.4343047487346972,1.187445624191105,False
-1.3482170614962634,-0.36137204032692616,0.3633629639749883,1.1603496516730973,True
-0.5477537266445159,0.015088159736148419,-0.0227195082787291,0.7381847818451084,False
-0.168645790449325,0.22053000338431564,-0.234962943263903,0.3663573943558311,False
0.41957489080527083,0.5984172390598902,-0.6202878488861453,-0.38416422845986464,False
1.2085850999680865,1.2529038026841333,-1.2554001501590555,-1.2989249094572501,True
1.8320428792595498,1.8875392148400825,-1.8181256353459576,-1.8550544650484082,True
1.0032557430292866,1.0663931135311888,-1.0795631467991187,-1.0879180317240689,True
0.5130229898430765,0.6670743661774913,-0.6891086155075897,-0.5080635473982738,False
-0.20762246686498823,-1.1536536920791935,1.1594189776784154,0.409422486155433,False
-0.8697989378785762,-0.84164610543036,0.8469452290141535,0.9675258046265746,True
-1.353696841233442,-0.3637523600171042,0.36577802362463835,1.1615662506947555,False
-1.2677686539815525,-0.6677824920461148,0.6725112159711346,1.1399466200911208,False
-1.4209268445566734,-0.6027686791671821,0.6071481477249402,1.1747520963781897,False
1.3646006491572433,-2.146159775001026,2.1580783116006383,-1.448672216799806,False
1.0398299215809135,1.0987900987011536,-1.1104240091556146,-1.1267531691223558,True
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.5953448488186208,-0.009224336642191142,0.0024187146788674876,0.7771753354756582,False
1.4172678294598782,1.4539477305139772,-1.4397836353080598,-1.4973770778674156,True
-0.761441288682971,-0.890459598287227,0.8958562885843168,0.8994128859267069,True
